2	10253	masar 1
4	9185	ma?
5	9185	kubbad
6	9185	baa
7	9184	ma?
8	9184	miis
9	9184	baa
10	9183	miis
11	9183	ma?
12	9183	ayaa
13	9183	kan
14	9183	-i
15	9186	maxay
16	9186	baa
17	9186	uu
18	9186	samee-
19	9186	-n
20	9186	-ay 1
21	9186	-aa 2
22	9271	wanaag
23	9273	bog
24	9351	cabb-
25	9351	-itaan
26	9525	beer 2
27	9525	-tii
28	9526	tan
29	9526	-i
30	9526	ma?
31	9526	gabdh-
32	9526	baa
33	9527	Cabdi
34	9527	-ow
35	9528	Maxamed
36	9528	-ow
37	9529	Xasan
38	9529	-ow
39	9530	Muus-
40	9530	-e
41	9531	Maryan
42	9531	-Vy
43	9532	Faadum-
44	9532	-o
45	9533	Aamin-
46	9533	-o
47	9534	Cabdi
48	9534	´-Ø
49	9535	Maxamed
50	9535	´-Ø
51	9536	war
52	9536	sam-
53	9536	-e
54	9536	´-Ø
55	9537	hooy-
56	9537	-o
57	9538	hooy-
59	9539	Maryan
60	9539	´-Ø
61	9540	faadum-
63	9541	aamin-
65	9542	carruur
66	9542	-Vy
67	9543	gabdh-
68	9543	-o 2
69	9543	-ow
70	9544	gabdh-
71	9544	-o 2
72	9544	´-Ø
73	9545	shimbir
74	9545	-Vy
75	9546	shimbir
76	9546	-o 2
77	9546	-ow
78	9547	shimbir
79	9547	-o 2
80	9547	-yahow
81	9548	gabdh-
82	9548	-o
83	9548	-yahow
84	9549	wiil
85	9549	-aC
86	9549	-yahow
87	9550	gabdh-
88	9550	-o 2
89	9550	-kay
90	9550	-ka
91	9550	-ow
92	9551	wiil
93	9551	-aC
94	9551	-tay
95	9551	-ta
96	9551	-ow
98	9552	shimbir
99	9552	-tay
100	9552	-ta
101	9552	yar
102	9552	-Vy
103	9553	gabdh-
104	9553	-tay
105	9553	-ta
106	9553	yar
107	9553	-Vy
108	9554	wiil
109	9554	-kay
110	9554	-ka
111	9554	yar
112	9554	-ow
113	9541	-o
114	9541	´-Ø
115	9540	-o
116	9540	´-Ø
117	9538	-o
118	9538	-Vy
119	9537	´-Ø
120	9533	-Vy
121	9532	-Vy
122	9530	-ow
123	9664	suum-
124	9665	dul 1
125	9916	dul 1
126	9916	-o 2
127	9917	dul 1
128	9917	-o 2
129	9917	-ka
130	9918	dul 1
131	9918	-ka
132	9919	dul 1
133	9919	-aC
134	9920	dul 1
135	9920	-aC
136	9920	-ka
137	10017	dul 1
138	10017	-kee
139	10017	
140	10018	waa
141	10018	y-
142	10018	ah
143	10018	-ay 3
144	10019	waa
145	10019	t-
146	10019	ah
147	10019	-ay 3
148	10020	waa
149	10020	y-
150	10020	-iri-
151	10021	waa
152	10021	t-
153	10021	-iri-
154	10022	waa
155	10022	y-
156	10022	-aqaann-
157	10023	waa
158	10023	t-
159	10023	-aqaann-
160	10024	waa
161	10024	t-
162	10024	-aall-
163	10024	-aa 2
164	10025	waa
165	10025	y-
166	10025	-aall-
167	10025	-aa 2
168	10026	y-
169	10026	ah
170	10026	-ay 3
171	10027	t-
172	10027	-iri-
173	10028	waa
174	10028	y-
175	10028	-iraahd-
176	10028	-ee 2
177	10028	-n 2
178	10029	waa
179	10029	t-
180	10029	-iraahd-
181	10029	-ee 2
182	10029	-n 2
183	10030	waa
184	10030	t-
185	10030	-iraahd-
186	10030	-aa 2
187	10031	waa
188	10031	y-
189	10031	-iraahd-
190	10031	-aa 2
191	10032	waa
192	10032	y-
193	10032	-iraahd-
194	10032	-aa 2
195	10032	-n 2
196	10033	waa
197	10033	y-
198	10033	-iraahd-
199	10033	-ee 2
200	10033	-n 2
201	10034	waa
202	10034	t-
203	10034	-imaad-
204	10034	-t
205	10034	-ee 2
206	10034	-n 2
207	10035	waa
208	10035	aan 1
209	10035	sheeg-
210	10035	-i 2
211	10035	doon-
212	10035	-aa 2
213	10036	waa
214	10036	aan 1
215	10036	joog-
216	10036	-i 2
217	10036	doon-
218	10036	-aa 2
219	10037	joog-
220	10037	-i 2
221	10037	doon-
222	10037	-aa 2
223	10038	sheeg-
224	10038	-i 2
225	10038	doon-
226	10038	-aa 2
227	10039	sheeg-
228	10039	-i 2
229	10039	leh
230	10039	-aa 3
231	10040	joog-
232	10040	-i 2
233	10040	leh
234	10040	-aa 3
235	10041	guur
236	10041	-sad-
237	10041	-o 3
238	10042	fiir-
239	10042	-sad-
240	10042	-o 3
241	10043	iib-
242	10043	-sad-
243	10043	-o 3
244	10045	kar-
245	10045	-sad-
246	10045	-o 3
247	10047	Xuseen
248	10048	Xuseen
249	10048	-ow
250	10049	qoys
251	10049	-ka
252	10050	hoy
253	10050	-ka
254	10051	kala
255	10051	+
256	10051	gooy-
257	10052	kala
258	10052	+
259	10052	gooy-
260	10052	-n
261	10053	kala
262	10053	+
263	10053	gooy-
264	10054	gooy-
265	10054	-n
266	10054	-ta
267	10055	kala
268	10055	gooy-
269	10055	-aa 2
270	10056	gooy-
271	10056	-n
272	10057	gooy-
273	10057	-aa 2
274	10058	waa
275	10058	uu
276	10058	gooy-
277	10058	-aa 2
278	10059	gooy-
279	10059	-Ø 3
280	10060	gooy-
281	10060	-Ø 3
282	10061	gooy-
283	10061	-Ø 3
284	10061	geed
285	10061	-ka
286	10062	waa
287	10062	yaxaas
288	10063	ma?
289	10063	yaxaas
290	10063	baa
291	10064	ma?
292	10064	jiir
293	10064	baa
294	10065	waa
295	10065	nim-
296	10066	ma?
297	10066	nim-
298	10066	baa
299	10067	waa
300	10067	koofi
301	10068	waa
302	10068	koofi
303	10068	-ad
304	10069	ma?
305	10069	koofi
306	10069	-ad
307	10069	baa
308	10070	dab
309	10070	+
310	10070	joog-
311	10071	neef 1
312	10072	kala
313	10073	neef 1
314	10073	-Ø´
315	10075	neef 1
316	10075	-ka
317	10076	neef 2
318	10077	waa
319	10077	neef 1
320	10078	ma?
321	10078	neef 1
322	10078	baa
323	10079	waa
324	10079	neef 2
325	10080	ma?
326	10080	neef 2
327	10080	baa
328	10081	waa
329	10081	beer 1
330	10082	ma?
331	10082	beer 1
332	10082	baa
333	10083	waa
334	10083	beer 2
335	10084	ma?
336	10084	beer 2
337	10084	baa
338	10085	waxaa
339	10085	uu
340	10085	beer 3
341	10085	-ay 1
342	6975	naag
343	6138	naag
344	6138	-o 2
345	6138	-ka
346	6137	naag
347	6137	-o 2
348	6140	naag
349	6140	-ta
350	8227	naag
351	8227	-ta
352	8227	yar
353	5761	naag
354	5761	-tan
355	8226	naag
356	8226	-tii
357	8228	naag
358	8228	-tii
359	8228	yar
360	8228	-ayd
361	10307	naawil-
362	10307	-id
363	10308	nabar
364	10309	nad-
365	10309	-o
366	10311	najaas-
367	10311	-o
368	10265	nal
369	8466	na
370	8466	la 2
371	8466	hadl-
372	8510	na
373	8510	la 2
374	8510	soo
375	8510	xiriir
376	8510	-Ø 3
377	8466	-Ø 3
378	10306	naxdin
379	5751	nim-
380	5736	nirg-
381	5738	nirg-
382	6234	nooc
383	6234	-kee
384	6234	albaab
385	6234	-ka
386	10298	Nuur
387	9459	oday
388	9459	-kii
389	8937	olol
390	9971	oof
391	9971	+
392	10285	oofi
393	10285	-n
394	10141	ord-
395	10141	-a
396	9571	ord-
397	9571	-i 2
398	9571	ma
399	9571	-ay 1
400	9571	-aa 4
401	9571	-n 2
402	10172	ord-
403	10172	-id
404	8938	orgi
405	10171	orod
406	10142	ord-
407	10142	-Ø 3
408	8201	qaab
409	8198	qaab
410	8198	+
411	8198	darr-
412	9967	qaad- 1
413	9967	-Ø 3
414	10228	qaad- 2
415	10228	-t- 1
416	9973	qaax-
417	9973	-o
418	10268	qalab
419	8126	qalim-
420	8126	-aan
421	8130	qalim-
422	8130	-aan
423	8130	-ta
424	8134	qalim-
425	8134	-aan
426	8134	-taa
427	8134	-ta
428	8136	qalim-
429	8136	-aan
430	8136	-taa
431	8136	-taas
432	8138	qalim-
433	8138	-aan
434	8138	-taa
435	8138	-taas
436	8138	cusb-
437	8129	qalim-
438	8129	-o 2
439	8129	-ka
440	8128	qalim-
441	8128	-o 2
442	8128	-ta
443	8133	qalim-
444	8133	-o 2
445	8133	-taa
446	8133	-ta
447	8135	qalim-
448	8135	-o 2
449	8135	-taa
450	8135	-taas
451	9681	qayb
452	9982	qayb
453	9982	libaax
454	9682	qayb
455	9682	-ta
456	9994	qod-
457	9994	-Ø 3
458	9730	qod-
459	9730	-aa 2
460	9993	qod-
461	9993	-id
462	8155	qof
463	9048	qof
464	9048	dumar
465	9048	ah
466	7059	qof
467	7059	marti
468	7059	ah
469	9258	qof
470	9258	-kaas
471	9258	-i
472	9258	waa
473	9258	kuma
474	9935	qorrax
475	9936	qorrax
476	9936	-o 2
477	6731	qoys
478	8011	qoys
479	8011	-ka
480	8011	Cumar
481	9921	raad
482	9922	raad
483	9922	-aC
484	9923	raad
485	9923	-aC
486	9923	-ka
487	9941	raad
488	9941	-aC
489	9941	-kaa
490	9941	-ka
491	9944	raad
492	9944	-aC
493	9944	-kaa
494	9944	-kaas
495	9946	raad
496	9946	-aC
497	9946	-kaa
498	9946	-kaas
499	9946	baa
500	9946	CV(C)-
501	9946	weyn
502	9945	raad
503	9945	-aC
504	9945	-kaa
505	9945	-kaas
506	9945	baa
507	9945	weyn
509	9948	raad
510	9948	-aC
511	9948	-kaa
512	9948	-kaas
513	9948	-aa 5
514	9948	CV(C)-
515	9948	weyn
516	9940	raad
517	9940	-aC
518	9940	-kan
519	9904	raad
520	9904	-ka
521	9905	raad
522	9905	-kaa
523	9905	-ka
524	9950	raad
525	9950	-ka
526	9950	-aa 5
527	9950	-na
528	9950	weyn
529	9903	raad
530	9903	-kan
531	9907	raad
532	9907	-kay
533	9907	-ka
534	5788	raashin
535	6547	rag
536	6547	Soomaali
537	6547	-eed
538	9926	rag
539	9926	-ka
540	5580	rati
541	6828	rati
542	6828	ayaa
543	6828	aan 1
544	6828	ani-
545	6828	-ka
546	6828	-u
547	6828	ark-
548	6828	-ay 2
549	6824	rati
550	6824	ayaa
551	6824	aan 1
552	6824	ark-
553	6824	-ay 2
554	6825	rati
555	6825	baa
556	6825	aan 1
557	6825	ark-
558	6825	-ay 2
559	5581	rati
560	5581	weyn
561	8012	reer
562	9956	reer
563	9956	+
564	10236	ri'
565	9726	rid-
566	9726	-aa 2
567	9859	rid-
568	9859	-ay 2
569	7583	roob
570	7585	roob
571	7585	-aC
572	7586	roob
573	7586	-aC
574	7586	-ka
575	7584	roob
576	7584	-ka
577	7343	rooti
578	6383	rooti
579	6383	-ta
580	7793	rooti
581	7793	-tan
582	6382	rooti
583	6382	-ka
584	7801	rooti
585	7801	-kaa
586	7801	-ka
587	7806	rooti
588	7806	-kaa
589	7806	-kan
590	7348	rooti
591	7348	-kaas
592	7347	rooti
593	7347	-kan
594	7800	rooti
595	7800	-kay
596	7800	-ka
597	7807	rooti
598	7807	-kay
599	7807	-kan
600	7804	rooti
601	7804	-keed
602	7804	-ka
603	7811	rooti
604	7811	-keed
605	7811	-kaas
606	7803	rooti
607	7803	-kiis
608	7803	-ka
609	7810	rooti
610	7810	-kiis
611	7810	-kaas
612	7352	rooti
613	7352	-kood
614	7812	rooti
615	7812	-kood
616	7812	-kaas
617	7787	rooti
618	7787	-o 2
619	7787	-ta
620	7790	rooti
621	7790	-o 2
622	7790	-taas
623	7791	rooti
624	7791	-o 2
625	7791	-tan
626	7792	rooti
627	7792	-o 2
628	7792	-kan
629	7786	rooti
630	7786	-o 2
631	10312	Aamin-
632	10312	-o
633	10313	aad
634	10314	aay-
635	10314	-o
636	10315	aarsi
637	10316	aammus
638	10317	aar
639	10318	aan-
640	10318	-o
641	10319	aagaan
642	10320	abbuur
643	10321	aag
644	10322	baar
645	10323	baad 2
646	10324	caar-
647	10324	-o
648	10325	saadaal
649	10325	-i 3
650	10325	-n
651	10326	saafi
652	10327	waal-
653	10327	-o
654	10330	harraad
655	10329	aasaas
656	10331	daawad-
657	10331	-sh-
658	10331	-o
659	10332	baaf
660	5441	caw-
661	5441	-o
662	5441	-ta
663	5441	-tan
664	5444	caw-
665	5444	-o
666	5444	-tii
667	5452	maalm-
668	5452	-o 2
669	5452	afar
670	5452	ah
671	5452	oo
672	5452	hor
673	5452	-ee 3
674	5452	t-
675	5452	-ay 2
676	5463	macallim-
677	5463	iyo
678	5463	arday
679	5464	bar-
680	5464	-e
681	5464	iyo
682	5464	arday
683	5495	macallim-
684	5495	-iin
685	5495	-ta
686	5514	afar
687	5514	inan 1
688	9555	wiil
689	9555	-ka
690	9555	ord-
691	9555	-ay 1
692	9555	-a 2
693	9555	-ow
694	9556	gabdh-
695	9556	-ta
696	9556	ord-
697	9556	-ay 1
698	9556	-a 2
699	9556	-t
700	9556	-Vy
701	9557	wiil
702	9557	-ka
703	9557	jiif-
704	9557	-a 2
705	9557	-ow
706	9558	wiil
707	9558	-ka
708	9558	hurd-
709	9558	-ay 1
710	9558	-a 2
711	9558	-ow
712	9559	madax
713	9559	+
714	9559	weyn
715	9559	-e
716	9560	madax
717	9560	+
718	9560	weyn
719	9560	-e
720	9561	waa
721	9561	ay
722	9561	ord-
723	9561	-i 2
724	9561	jir-
725	9561	-ee 2
726	9561	-n 2
727	9562	guddoom-
728	9562	-i 3
729	9562	-e
730	9562	´-Ø
731	9563	waa
732	9563	ay
733	9563	ord-
734	9563	-i 2
735	9563	kar- 2
736	9563	-aa 2
737	9563	-n 2
738	10136	waa
739	10136	aan 1
740	10136	ord-
741	10136	-i 2
742	10136	kar- 2
743	10136	-aa 2
744	10143	waa
745	10143	aan 1
746	10143	eeg-
747	10143	-i 2
748	10143	kar- 2
749	10143	-aa 2
750	10163	waa
751	10163	aan 1
752	10163	bood-
753	10163	-i 2
754	10163	kar- 2
755	10163	-aa 2
756	10179	waa
757	10179	aan 1
758	10179	hees-
759	10179	-i 2
760	10179	kar- 2
761	10179	-aa 2
762	10185	waa
763	10185	aan 1
764	10185	hel-
765	10185	-i 2
766	10185	kar- 2
767	10185	-aa 2
768	10190	kar-
769	10190	-i 3
770	10190	-n
771	10190	-ay 1
772	10190	-aa 2
773	10211	koob
774	10211	-ka
775	10211	waa
776	10211	uu
777	10211	iib-
778	10211	-sad-
779	10211	-n
780	10211	kar- 2
781	10211	-aa 2
782	10212	koob
783	10212	-ka
784	10212	waa
785	10212	uu
786	10212	iib-
787	10212	-sad-
788	10212	-n
789	10212	kar- 2
790	10212	-aa 2
791	9947	laam-
792	9947	-o 2
793	9947	-kaa
794	9947	-kaas
795	9947	baa
796	9947	CV(C)-
797	9947	weyn
798	9949	laam-
799	9949	-o 2
800	9949	-kaa
801	9949	-kaas
802	9949	-aa 5
803	9949	CV(C)-
804	9949	weyn
805	9951	laam-
806	9951	-ta
807	9951	-aa 5
808	9951	-na
809	9951	weyn
810	9952	san 1
811	9953	san 1
812	9953	-aC
813	9954	san 1
814	9954	-aC
815	9954	-ka
816	9955	dheg
817	9955	-o 2
818	9955	-kaa
819	9955	-ka
820	9957	sheek-
821	9957	-o
822	9957	-tan
823	9958	daam-
824	9959	daam-
825	9959	-ka
826	9960	daam-
827	9960	dheer
828	9961	dheg
829	9961	-o 2
830	9961	+
831	9961	dheer
832	9962	lug
833	9962	-o 2
834	9962	+
835	9962	dheer
836	9963	gacm-
837	9963	-o 2
838	9963	+
839	9963	dheer
840	9964	dheg
841	9964	+
842	9965	dab
843	9966	dab
844	9966	+
845	9966	qaad- 1
846	9968	jeeni
847	9969	wareem-
848	9974	wareem-
849	9974	-t- 1
850	9974	-o
851	9970	jeeni
852	9970	+
853	9972	urug-
854	9972	-o
855	9975	xiiq
856	9975	+
857	9976	xiiq
858	9977	far
859	9977	libaax
860	9978	far
861	9978	+
862	9979	gacm-
863	9979	libaax
864	9980	gacm-
865	9980	+
866	9981	shimbir
867	9981	+
868	9983	eeg-
869	9983	-id
870	9984	waa
871	9984	aan 1
872	9984	eeg-
873	9984	-i 2
874	9984	doon-
875	9984	-aa 2
876	9985	waa
877	9985	aan 1
878	9985	eeg-
879	9985	-ay 1
880	9985	-aa 2
881	9986	waa
882	9986	aan 1
883	9986	eeg-
884	9986	-aa 2
885	9987	waa
886	9987	aan 1
887	9987	hel-
888	9987	-ay 2
889	9988	waa
890	9988	aan 1
891	9988	hel-
892	9988	-ay 1
893	9988	-aa 2
894	9989	waa
895	9989	aan 1
896	9989	hel-
897	9989	-aa 2
898	9990	hel-
899	9990	-id
900	9991	waa
901	9991	aan 1
902	9991	qod-
903	9731	waa
904	9731	qod-
905	9731	-aa 2
906	9734	waa
907	9734	qod-
908	9734	-ay 1
909	9734	-aa 2
910	9849	waa
911	9849	qod-
912	9849	t-
913	9849	-aa 2
914	9865	waa
915	9865	la
916	9865	qod-
917	9865	-ay 2
918	9991	-ay 1
919	9991	-aa 2
920	9992	waa
921	9992	aan 1
922	9992	qod-
923	9992	-aa 2
924	10086	waxaa
925	10086	uu
926	10086	qod-
927	10086	-ay 1
928	10086	-aa 2
929	10086	beer 2
930	10086	-tiis
931	10086	-ta
932	9995	waa
933	9995	aan 1
934	9995	tol-
935	9995	-ay 1
936	9995	-aa 2
937	9996	waa
938	9996	aan 1
939	9996	tol-
940	9996	-aa 2
941	9997	waa
942	9997	aan 1
943	9997	tol-
944	9997	-i 2
945	9997	doon-
946	9997	-aa 2
947	9998	tol-
948	9998	-id
949	9999	tol-
950	9999	-id
951	9999	-ta
952	10000	cun-
953	10000	-id
954	10001	cun-
955	10001	-id
956	10001	-ta
957	10002	waa
958	10002	aan 1
959	10002	bood-
960	10002	-ay 1
961	10002	-aa 2
962	10003	waa
963	10003	aan 1
964	10003	bood-
965	10003	-aa 2
966	10004	bood-
967	10004	-id
968	10005	bood-
969	10005	-id
970	10005	-ta
971	10006	bood-
972	10006	-Ø 3
973	10007	eeg-
974	10007	-id
975	10007	-ta
976	10008	af
977	10008	-kee
978	10009	gacm-
979	10009	-tee
980	10010	hees
981	10010	-tee
982	10011	geed
983	10011	-kee
984	10012	meel
985	10012	-tee
986	10013	kee
987	10014	tee
988	10015	kab
989	10015	-tee
990	10016	libaax
991	10016	-kee
992	10044	tiig
993	10044	-sad-
994	10044	-o 3
995	10046	dir-
996	10046	-sad-
997	10046	-o 3
998	10087	ma?
999	10087	ilk-
1000	10087	-o 2
1001	10087	baa
1002	10088	waa
1003	10088	ilk-
1004	10088	-o 2
1005	10089	ma?
1006	10089	ilk-
1007	10089	baa
1008	10090	waa
1009	10090	ilk-
1010	10091	ma?
1011	10091	inan 2
1012	10091	baa
1013	10092	waa
1014	10092	inan 2
1015	10093	ma?
1016	10093	inan 1
1017	10093	baa
1018	10094	waa
1019	10094	inan 1
1020	10095	ma?
1021	10095	feer 2
1022	10095	baa
1023	10096	waa
1024	10096	feer 2
1025	10097	ma?
1026	10097	feer 1
1027	10097	baa
1028	10098	waa
1029	10098	feer 1
1030	10099	kan
1031	10099	-i
1032	10099	waa
1033	10099	feer 1
1034	10100	sim-
1035	10101	waa
1036	10101	misk-
1037	10102	ma?
1038	10102	misk-
1039	10102	baa
1040	10103	waa
1041	10103	nirg-
1042	10104	ma?
1043	10104	nirg-
1044	10104	baa
1045	10105	waa
1046	10105	nirg-
1047	10106	ma?
1048	10106	nirg-
1049	10106	baa
1050	10107	ma?
1051	10107	caan-
1052	10107	-o 2
1053	10107	cabb-
1054	10107	-aa 2
1055	10108	ma?
1056	10108	caan-
1057	10108	-o 2
1058	10108	baa
1059	10108	uu
1060	10108	cabb-
1061	10108	-aa 2
1062	10109	caan-
1063	10109	-o 2
1064	10109	ma?
1065	10109	ayaa
1066	10109	uu
1067	10109	cabb-
1068	10109	-aa 2
1069	10110	caan-
1070	10110	-o 2
1071	10110	ma?
1072	10110	uu
1073	10110	cabb-
1074	10110	-aa 2
1075	10111	caan-
1076	10111	-o 2
1077	10111	ma?
1078	10111	cabb-
1079	10111	-aa 2
1080	10112	haa
1081	10112	caan-
1082	10112	-o 2
1083	10112	baa
1084	10112	uu
1085	10112	cabb-
1086	10112	-aa 2
1087	10113	haa
1088	10113	waa
1089	10113	cabb-
1090	10113	-aa 2
1091	10114	haa
1092	10114	waa
1093	10114	uu
1094	10114	cabb-
1095	10114	-aa 2
1096	10115	caan-
1097	10115	-O 2
1098	10115	ma?
1099	10115	cabb-
1100	10115	-t
1101	10115	-aa 2
1102	10116	haa
1103	10116	waa
1104	10116	aan 1
1105	10116	cabb-
1106	10116	-aa 2
1107	10117	cabb-
1108	10117	-Ø 3
1109	10119	tir-
1110	10119	-o
1111	10119	idl-
1112	10120	dal
1113	10120	-ka
1114	10120	oo
1115	10120	idl-
1116	10121	dal
1117	10121	-ka
1118	10121	oo
1119	10121	dhamm-
1121	10122	ku
1122	10122	bood-
1123	10123	bood-
1124	10123	-a
1125	10124	ka
1126	10124	bood-
1127	10124	-Ø 3
1128	10125	ka
1129	10125	soo
1130	10125	bood-
1131	10125	-Ø 3
1132	10126	ka
1133	10126	bax-
1134	10127	waa
1135	10127	uu
1136	10127	bood-
1137	10127	-ay 1
1138	10127	-aa 2
1139	10128	waa
1140	10128	uu
1141	10128	bood-
1142	10128	-aa 2
1143	10129	waa
1144	10129	bood-
1145	10129	-t
1146	10129	-aa 2
1147	10130	waa
1148	10130	ka
1149	10130	bood-
1150	10130	-aa 2
1151	10131	waa
1152	10131	ka
1153	10131	bood-
1154	10131	-t
1155	10131	-aa 2
1156	10132	waa
1157	10132	ka
1158	10132	bood-
1159	10132	-ay 2
1160	10133	waa
1161	10133	aan 1
1162	10133	ka
1163	10133	bood-
1164	10133	-ay 2
1165	10134	joog-
1166	10134	-Ø 3
1167	10135	ka
1168	10135	joog-
1169	10135	-sad-
1170	10135	-o 3
1171	10137	waa
1172	10137	aan 1
1173	10137	ord-
1174	10137	-i 2
1175	10137	doon-
1176	10137	-aa 2
1177	10138	waa
1178	10138	aan 1
1179	10138	ord-
1180	10138	-ay 2
1181	10139	waa 
1182	10139	aan 1
1183	10139	ord-
1184	10139	-aa 2
1185	10140	waa
1186	10140	aan 1
1187	10140	ord-
1188	10140	-ay 1
1189	10140	-aa 2
1190	10144	waa
1191	10144	eeg-
1192	10144	-ee 2
1193	10144	-n 2
1194	10145	waa
1195	10145	eeg-
1196	10145	-ay 2
1197	10146	eeg-
1198	10146	-a
1199	10147	farii-
1200	10147	-sad-
1201	10147	-o 3
1202	10148	fiir-
1203	10148	-i 3
1204	10148	-Ø 3
1205	10149	gabdh-
1206	10149	-ta
1207	10150	gabdh-
1208	10151	waa
1209	10151	ka
1210	10151	joog-
1211	10151	-ay 2
1212	10152	waa
1213	10152	aan 1
1214	10152	ka
1215	10152	joog-
1216	10152	-ay 2
1217	10153	ani-
1218	10153	-ka
1219	10153	-u
1220	10153	waa
1221	10153	aan 1
1222	10153	ka
1223	10153	joog-
1224	10153	-ay 2
1225	10154	ani-
1226	10154	-ka
1227	10154	-u
1228	10154	waa
1229	10154	ka
1230	10154	joog-
1231	10154	-ay 2
1232	10155	waa
1233	10155	uu
1234	10155	ka
1235	10155	joog-
1236	10155	-ay 2
1237	10156	isa-
1238	10156	-ka
1239	10156	-u
1240	10156	waa
1241	10156	ka
1242	10156	joog-
1243	10156	-ay 2
1244	10157	waa
1245	10157	ka
1246	10157	joog-
1247	10157	-aa 2
1248	10158	waa
1249	10158	ka
1250	10158	joog-
1251	10158	-t
1252	10158	-aa 2
1253	10159	waa
1254	10159	ka
1255	10159	joog-
1256	10159	-sad-
1257	10159	-n
1258	10159	-ay 1
1259	10159	-aa 2
1260	10160	joog-
1261	10160	-sad-
1262	10160	-o 3
1263	10161	ka
