2	10253	masar 1
2457	9784	waa
2458	9784	eeg-
2459	9784	-aa 2
2460	9785	waa
2461	9785	eeg-
2462	9785	-ay 1
2463	9785	-aa 2
2464	9786	eeg-
2465	9786	-aa 2
2466	9787	eeg-
2467	9787	-ay 1
2468	9787	-aa 2
2469	9788	ee
2470	9789	waa
2471	9789	eeg-
2472	9789	-i 2
2473	9789	doon-
2474	9789	-aa 2
2475	9790	eeg-
2476	9790	-i 2
2477	9791	waa
2478	9791	taag-
2479	9791	-ay 1
2480	9791	-aa 2
2481	9792	bax-
2482	9792	-ay 1
2483	9792	-aa 2
2484	9793	tag-
2485	9793	-ay 1
2486	9793	-aa 2
2487	9795	waa
2488	9795	aan 1
2489	9795	tag-
2490	9795	-ay 1
2491	9795	-aa 2
2492	9796	tus-
2493	9796	-ay 1
2494	9796	-aa 2
2495	9797	sug- 1
2496	9797	-ay 2
2497	9798	waa
2498	9798	sug- 1
2499	9798	-ay 2
2500	9799	sug- 1
2501	9799	-id
2502	9800	waa
2503	9800	fiiri-
2504	9800	-ay 2
2505	9801	waa
2506	9801	cabb-
2507	9801	-ay 2
2508	9802	waa
2509	9802	bood-
2510	9802	-ay 2
2511	9803	waa
2512	9803	kac-
2513	9803	-ay 2
2514	9804	waa
2515	9804	toos-
2516	9804	-ay 2
2517	9805	waa
2518	9805	sug- 1
2519	9805	-ee 2
2520	9805	-n 2
2521	9806	waa
2522	9806	fiiri-
2523	9806	-ee 2
2524	9806	-n 2
2525	9807	waa
2526	9807	bood-
2527	9807	-ee 2
2528	9807	-n 2
2529	9808	waa
2530	9808	dhis-
2531	9808	-ee 2
2532	9808	-n 2
2533	9809	waa
2534	9809	hel-
2535	9809	-ee 2
2536	9809	-n 2
2537	9810	waa
2538	9810	joog-
2539	9810	-ee 2
2540	9810	-n 2
2541	9811	waa
2542	9811	tus-
2543	9811	-ee 2
2544	9811	-n 2
2545	9812	waa
2546	9812	taag-
2547	9812	-ee 2
2548	9812	-n 2
2549	9813	taag-
2550	9813	-ee 2
2551	9813	-n 2
2552	9814	tus-
2553	9814	-ee 2
2554	9814	-n 2
2555	9815	berber-
2556	9815	-a 3
2557	9815	baa
2558	9815	uu
2559	9815	tag-
2560	9815	-ay 2
2561	9816	berber-
2562	9816	-a 3
2563	9816	baa
2564	9816	uu
2565	9816	tag-
2566	9816	-ay 2
2567	9818	berber-
2568	9818	-a 3
2569	9818	baa
2570	9818	uu
2571	9818	y-
2572	9818	-imid-
2573	9817	berber-
2574	9817	-a 2
2575	9817	baa
2576	9817	uu
2577	9817	tag-
2578	9817	-ay 2
2579	9819	berber-
2580	9819	-a 3
2581	9819	-Ø 6
2582	9819	uu
2583	9819	y-
2584	9819	-imid-
2585	9820	berber-
2586	9820	-a 3
2587	9823	mooy-
2588	9823	-e
2589	9824	aabb-
2590	9824	-e
2591	9824	-yaal
2592	9825	ha 1
2593	9825	t-
2594	9825	-imaad-
2595	9825	-t
2596	9825	-o 5
2597	9939	laam-
2598	9939	-o 2
2599	9939	-kan
2600	9876	af
2601	9876	-kan
2602	9877	cad 1
2603	9877	-kan
2604	9892	libaax
2605	9892	-kan
2606	9893	laam-
2607	9893	-tan
2608	10565	beer 2
2609	10565	-tii
2610	10565	ma?
2611	10565	iib-
2612	10565	-sad-
2613	10565	-t
2614	10565	-ay 2
2615	10566	beer 2
2616	10566	-tii
2617	10566	ma?
2618	10566	soo
2619	10566	iib-
2620	10566	-sad-
2621	10566	-t
2622	10566	-ay 2
2623	10574	diim-
2624	10574	-taas
2625	10575	diim- 2
2626	10575	-kaas
2627	10576	bir
2628	10576	-taas
2629	10577	nirg-
2630	10577	-taas
2631	10578	nirg-
2632	10578	-kaas
2633	10579	aqal
2634	10579	-kaas
2635	10580	olol
2636	10580	-kaas
2637	10581	laf
2638	10581	-taas
2639	10582	neef 1
2640	10582	-kaas
2641	10671	reer
2642	10671	-kaas
2643	10672	reer
2644	10672	-kaas
2645	10810	hunguri
2646	10810	-kaas
2647	10811	hunguri
2648	10811	-kaas
2649	10815	dul 1
2650	10815	-kaas
2651	10816	af
2652	10816	-kaas
2653	10817	dheg
2654	10817	-taas
2655	10818	kab
2656	10818	-taas
2657	10819	geed
2658	10819	-kaas
2659	10821	shir
2660	10821	-kaas
2661	10822	hilb-
2662	10822	-kaas
2663	10823	hilb-
2664	10823	-kaas
2665	9943	laam-
2666	9943	-o 2
2667	9943	-kaa
2668	9943	-kaas
2669	10812	rag
2670	10812	-kaas
2671	10813	rag
2672	10813	-kaas
2673	10820	dad
2674	10820	-kaas
2675	9600	wiil
2676	9600	-ka
2677	9600	ord-
2678	9600	-ay 1
2679	9600	-a 2
2680	9600	waa
2681	9600	walaal
2682	9600	-kay
2683	9878	af
2684	9878	-kay
2685	9878	-ka
2686	9879	cad 1
2687	9879	-kay
2688	9879	-ka
2689	9906	laam-
2690	9906	-tay
2691	9906	-ta
2692	9880	af
2693	9880	-kaa
2694	9880	-ka
2695	9881	cad 1
2696	9881	-kaa
2697	9881	-ka
2698	9894	laam-
2699	9894	-taa
2700	9894	-ta
2701	9895	libaax
2702	9895	-kaa
2703	9895	-ka
2704	9942	laam-
2705	9942	-o 2
2706	9942	-kaa
2707	9942	-ka
2708	10517	eeg-
2709	10517	-ad-
2710	10517	-o 3
2711	10705	dhis-
2712	10705	-sad-
2713	10705	-o 3
2714	10706	shanl-
2715	10706	-ee-
2716	10706	-sad-
2717	10706	-o 3
2718	10707	feer-
2719	10707	-ad-
2720	10707	-o 3
2721	10708	dub-
2722	10708	-ad-
2723	10708	-o 3
2724	10824	shir
2725	10824	-kaa
2726	10824	-ka
2727	10825	hilb-
2728	10825	-kaa
2729	10825	-ka
2730	10826	kab
2731	10826	-taa
2732	10826	-ta
2733	10827	gacm-
2734	10827	-taa
2735	10827	-ta
2736	10828	dul 1
2737	10828	-kaa
2738	10828	-ka
2739	10829	qosl-
2740	10829	-kaa
2741	10829	-ka
2742	10830	tuug
2743	10830	-kaa
2744	10830	-ka
2745	10832	surwaal
2746	10832	-o 2
2747	10832	-kaa
2748	10832	-ka
2749	10833	surwaal
2750	10833	-kaa
2751	10833	-ka
2752	10834	kuul
2753	10834	-taa
2754	10834	-ta
2755	10835	geed
2756	10835	-kaa
2757	10835	-ka
2758	10836	wiil
2759	10836	-kaa
2760	10836	-ka
2761	10837	guul
2762	10837	-taa
2763	10837	-ta
2764	10838	roob
2765	10838	-kaa
2766	10838	-ka
2767	10839	wiil
2768	10839	-aC
2769	10839	-taa
2770	10839	-ta
2771	10389	ehel
2772	10389	-kiis
2773	10389	-ka
2774	9884	af
2775	9884	-keed
2776	9884	-ka
2777	9885	cad 1
2778	9885	-keed
2779	9885	-ka
2780	9886	af
2781	9886	-keen
2782	9886	-ka
2783	9887	cad 1
2784	9887	-keen
2785	9887	-ka
2786	9888	cad 1
2787	9888	-kayo
2788	9888	-ka
2789	9889	af
2790	9889	-kayo
2791	9889	-ka
2792	9882	af
2793	9882	-kood
2794	9882	-ka
2795	9883	cad 1
2796	9883	-kood
2797	9883	-ka
2798	9896	libaax
2799	9896	-kood
2800	9896	-ka
2801	9897	laam-
2802	9897	-tood
2803	9897	-ta
2804	9898	kooda
2805	9899	wax
2806	9899	-kood
2807	9899	-ka
2808	9901	tooda
2809	9902	kuwooda
2810	10390	ehel
2811	10390	-kood
2812	10390	-ka
2813	9857	waa
2814	9857	la
2815	9857	dhis-
2816	9857	-ay 2
2817	9861	waa
2818	9861	la
2819	9861	joog-
2820	9861	-ay 2
2821	9862	waa
2822	9862	la
2823	9862	sug- 1
2824	9862	-ay 2
2825	9863	waa
2826	9863	la
2827	9863	cabb-
2828	9863	-ay 2
2829	9864	waa
2830	9864	la
2831	9864	bood-
2832	9864	-ay 2
2833	9866	waa
2834	9866	la
2835	9866	tus-
2836	9866	-ay 2
2837	9867	waa
2838	9867	la
2839	9867	hel-
2840	9867	-ay 2
2841	9868	waa
2842	9868	la
2843	9868	fiiri-
2844	9868	-ay 2
2845	9869	waa
2846	9869	la
2847	9869	sug- 2
2848	9869	-ay 2
2849	10463	waa
2850	10463	olol
2851	10464	waa
2852	10464	dood-
2853	10525	waa
2854	10525	aan 1
2855	10525	eeg-
2856	10525	-ay 2
2857	10537	waa
2858	10537	saam-
2859	10537	fard-
2860	10538	waa
2861	10538	saam-
2862	10538	dibi
2863	10539	waa
2864	10539	fard-
2865	10541	waa
2866	10541	dibi
2867	10562	waa
2868	10562	aad
2869	10562	iib-
2870	10562	-sad-
2871	10562	-t
2872	10562	-ay 2
2873	10604	waax
2874	10605	waax
2875	10605	-o 2
2876	10627	waa
2877	10627	baal
2878	10628	waa
2879	10628	baal
2880	10628	-aC
2881	10629	waa
2882	10629	waax
2883	10630	waa
2884	10630	waax
2885	10630	-o 2
2886	10631	waa
2887	10631	raad
2888	10632	waa
2889	10632	raad
2890	10632	-aC
2891	10633	waa
2892	10633	laam-
2893	10634	waa
2894	10634	laam-
2895	10634	-o 2
2896	10635	waa
2897	10635	laf
2898	10636	waa
2899	10636	cad 1
2900	10637	waa
2901	10637	cad 1
2902	10637	-aC
2903	10638	waa
2904	10638	tog
2905	10638	-aC
2906	10639	waa
2907	10639	lo'
2908	10640	waa
2909	10640	cod
2910	10641	waa
2911	10641	food
2912	10642	waa
2913	10642	luul 2
2914	10642	-aC
2915	10643	waa
2916	10643	luul 2
2917	10644	waa
2918	10644	silis
2919	10645	waa
2920	10645	kuul
2921	10646	waa
2922	10646	suul
2923	10680	waa
2924	10680	aan 1
2925	10680	ark-
2926	10680	-aa 2
2927	10681	waa
2928	10681	aan 1
2929	10681	aad-
2930	10681	-ay 1
2931	10681	-aa 2
2932	10682	waa
2933	10682	aan 1
2934	10682	aad-
2935	10682	-aa 2
2936	10683	waa
2937	10683	aan 1
2938	10683	ark-
2939	10683	-ay 1
2940	10683	-aa 2
2941	10685	waa
2942	10685	aan 1
2943	10685	taag-
2944	10685	-ay 1
2945	10685	-aa 2
2946	10686	waa
2947	10686	aan 1
2948	10686	taag-
2949	10686	-aa 2
2950	10687	waa
2951	10687	aan 1
2952	10687	gaadh-
2953	10687	-aa 2
2954	10688	waa
2955	10688	aan 1
2956	10688	gaadh-
2957	10688	-aa 2
2958	10689	waa
2959	10689	aan 1
2960	10689	gaadh-
2961	10689	-ay 1
2962	10689	-aa 2
2963	10690	waa
2964	10690	aan 1
2965	10690	raac-
2966	10690	-ay 1
2967	10690	-aa 2
2968	10691	waa
2969	10691	aan 1
2970	10691	raac-
2971	10691	-ay 1
2972	10691	-aa 2
2973	10693	waa
2974	10693	aan 1
2975	10693	sheeg-
2976	10693	-aa 2
2977	10694	waa
2978	10694	aan 1
2979	10694	sheeg-
2980	10694	-ay 1
2981	10694	-aa 2
2982	10702	waa
2983	10702	aan 1
2984	10702	sug- 1
2985	10702	-i 2
2986	10702	doon-
2987	10702	-aa 2
2988	10703	waa
2989	10703	aan 1
2990	10703	bood-
2991	10703	-i 2
2992	10703	doon-
2993	10703	-aa 2
2994	10704	waa
2995	10704	aan 1
2996	10704	gaadh-
2997	10704	-i 2
2998	10704	doon-
2999	10704	-aa 2
3000	10709	waa
3001	10709	baad 2
3002	10710	waa
3003	10710	baad
3004	10711	waa
3005	10711	baad
3006	10711	-aC
3007	10712	waa
3008	10712	kab
3009	10713	waa
3010	10713	shabeel
3011	10714	waa
3012	10714	rooti
3013	10715	waa
3014	10715	libaax
3015	10715	-o 2
3016	10716	waa
3017	10716	rooti
3018	10716	-yaal
3019	10717	waa
3020	10717	rooti
3021	10717	-o 2
3022	10729	waa
3023	10729	cun-
3024	10729	-t
3025	10729	-aa 2
3026	10730	waa
3027	10730	cabb-
3028	10730	-t
3029	10730	-aa 2
3030	10731	waa
3031	10731	la
3032	10731	qod-
3033	10731	-aa 2
3034	10732	waa
3035	10732	la
3036	10732	cabb-
3037	10732	-aa 2
3038	10733	waa
3039	10733	la
3040	10733	cun-
3041	10733	-aa 2
3042	10734	waa
3043	10734	la
3044	10734	bood-
3045	10734	-aa 2
3046	10735	waa
3047	10735	la
3048	10735	y-
3049	10735	-imid-
3050	10736	waa
3051	10736	aan 1
3052	10736	ku 2
3053	10736	sug- 1
3054	10736	-ay 2
3055	10737	waa
3056	10737	aan 1
3057	10737	ku 2
3058	10737	sug- 1
3059	10737	-ay 1
3060	10737	-ay 2
3061	10738	waa
3062	10738	aan 1
3063	10738	sug- 1
3064	10738	-ay 2
3065	10739	waa
3066	10739	aan 1
3067	10739	cabb-
3068	10739	-ay 2
3069	10740	waa
3070	10740	aan 1
3071	10740	ark-
3072	10740	-ay 2
3073	10741	waa
3074	10741	aan 1
3075	10741	bood-
3076	10741	-ay 2
3077	10742	waa
3078	10742	aan 1
3079	10742	kac-
3080	10742	-ay 2
3081	10743	waa
3082	10743	aan 1
3083	10743	is
3084	10743	taag-
3085	10743	-ay 2
3086	10744	waa
3087	10744	aad
3088	10744	sug- 1
3089	10744	-t
3090	10744	-ee 2
3091	10744	-n 2
3092	10745	waa
3093	10745	aad
3094	10745	cabb-
3095	10745	-t
3096	10745	-ee 2
3097	10745	-n 2
3098	10746	waa
3099	10746	aad
3100	10746	bood-
3101	10746	-t
3102	10746	-ee 2
3103	10746	-n 2
3104	10747	waa
3105	10747	aad
3106	10747	kac-
3107	10747	-t
3108	10747	-ee 2
3109	10747	-n 2
3110	10748	waa
3111	10748	aad
3112	10748	is
3113	10748	taag-
3114	10748	-t
3115	10748	-ee 2
3116	10748	-n 2
3117	10749	waa
3118	10749	aad
3119	10749	ark-
3120	10749	-t
3121	10749	-ee 2
3122	10749	-n 2
3123	10789	waa
3124	10789	aan 1
3125	10789	qod-
3126	10789	-i 2
3127	10789	doon-
3128	10789	-aa 2
3129	10790	waa
3130	10790	aan 1
3131	10790	tus-
3132	10790	-i 2
3133	10790	doon-
3134	10790	-aa 2
3135	10791	waa
3136	10791	aan 1
3137	10791	ark-
3138	10791	-i 2
3139	10791	doon-
3140	10791	-aa 2
3141	10805	waa
3142	10805	aan 1
3143	10805	gur-
3144	10805	-i 3
3145	10589	baaldi
3146	10589	-o 2
3147	10601	baal
3148	10601	-aC
3149	10602	baal
3150	10602	baad
3151	10603	baal
3152	10603	raad
3153	10648	ma?
3154	10648	dul 1
3155	10648	baa
3156	10650	ma?
3157	10650	geed
3158	10650	baa
3159	10652	ma?
3160	10652	geel
3161	10652	baa
3162	10654	ma?
3163	10654	ceel
3164	10654	baa
3165	10656	ma?
3166	10656	reer
3167	10656	baa
3168	10658	ma?
3169	10658	bad
3170	10658	baa
3171	10660	ma?
3172	10660	cad 1
3173	10660	baa
3174	10718	ma?
3175	10718	baad
3176	10718	baa
3177	10719	ma?
3178	10719	baal
3179	10719	baa
3180	10720	ma?
3181	10720	hilb-
3182	10720	baa
3183	10721	ma?
3184	10721	kab
3185	10721	baa
3186	10722	ma?
3187	10722	shabeel
3188	10722	baa
3189	10761	ma?
3190	10761	magaal-
3191	10761	-o
3192	10761	-oyin
3193	10763	ma?
3194	10763	cun-
3195	10763	-t- 1
3196	10763	-o
3197	10763	-oyin
3198	10763	baa
3199	10768	ma?
3200	10768	tir-
3201	10768	-o
3202	10768	-oyin
3203	10768	baa
3204	10522	waa
3205	10522	uu
3206	10522	eeg-
3207	10522	-ay 1
3208	10522	-aa 2
3209	10523	waa
3210	10523	uu
3211	10523	eeg-
3212	10523	-ay 1
3213	10523	-ay 2
3214	10524	waa
3215	10524	uu
3216	10524	eeg-
3217	10524	-ay 2
3218	10673	waa
3219	10673	uu
3220	10673	og
3221	10673	y-
3222	10673	ah
3223	10673	-ay 3
3224	10675	waa
3225	10675	uu
3226	10675	yar
3227	10675	y-
3228	10675	ah
3229	10675	-ay 3
3230	10677	waa
3231	10677	uu
3232	10677	weyn
3233	10677	y-
3234	10677	ah
3235	10677	-ay 3
3236	10723	waa
3237	10723	uu
3238	10723	cabb-
3239	10723	-aa 2
3240	10724	waa
3241	10724	uu
3242	10724	qod-
3243	10724	-ay 1
3244	10724	-aa 2
3245	10725	waa
3246	10725	uu
3247	10725	qod-
3248	10725	-aa 2
3249	10726	waa
3250	10726	uu
3251	10726	bood-
3252	10726	-ay 1
3253	10726	-aa 2
3254	10727	waa
3255	10727	uu
3256	10727	y-
3257	10727	-imid-
3258	9848	waa
3259	9848	ay
3260	9848	sug- 1
3261	9848	-t
3262	9848	-aa 2
3263	9850	waa
3264	9850	ay
3265	9850	joog-
3266	9850	-t
3267	9850	-aa 2
3268	9851	waa
3269	9851	ay
3270	9851	tus-
3271	9851	-t
3272	9851	-aa 2
3273	9852	waa
3274	9852	ay
3275	9852	bood-
3276	9852	-t
3277	9852	-aa 2
3278	9853	waa
3279	9853	ay
3280	9853	sheeg-
3281	9853	-t
3282	9853	-aa 2
3283	9854	waa
3284	9854	ay
3285	9854	sheeg-
3286	9854	-t
3287	9854	-ay 2
3288	9855	waa
3289	9855	ay
3290	9855	t-
3291	9855	-iri-
3292	9870	waa
3293	9870	ay
3294	9870	sug- 2
3295	9870	-t
3296	9870	-aa 2
3297	10521	waa
3298	10521	ay
3299	10521	eeg-
3300	10521	-ay 1
3301	10521	-t
3302	10521	-aa 2
3303	10526	waa
3304	10526	ay
3305	10526	eeg-
3306	10526	-ee 2
3307	10526	-n 2
3308	10674	waa
3309	10674	ay
3310	10674	og
3311	10674	t-
3312	10674	ah
3313	10674	-ay 3
3314	10676	waa
3315	10676	ay
3316	10676	yar
3317	10676	t-
3318	10676	ah
3319	10676	-ay 3
3320	10678	waa
3321	10678	ay
3322	10678	weyn
3323	10678	t-
3324	10678	ah
3325	10678	-ay 3
3326	10679	waa
3327	10679	ay
3328	10679	weyn
3329	10679	y-
3330	10679	ah
3331	10679	-ii
3332	10679	-n 2
3333	10750	waa
3334	10750	ay
3335	10750	cun-
3336	10750	-ay 2
3337	10750	-t
3338	10750	-aa 2
3339	10751	waa
3340	10751	ay
3341	10751	fiiri-
3342	10751	-n
3343	10751	-ay 1
3344	10751	-t
3345	10751	-aa 2
3346	10752	waa
3347	10752	ay
3348	10752	socd-
3349	10752	-n
3350	10752	-ay 1
3351	10752	-t
3352	10752	-aa 2
3353	10752	
3354	10753	waa
3355	10753	ay
3356	10753	tag-
3357	10753	-ay 1
3358	10753	-t
3359	10753	-aa 2
3360	10754	waa
3361	10754	ay
3362	10754	qod-
3363	10754	-ay 1
3364	10754	-t
3365	10754	-aa 2
3366	10807	waa
3367	10807	ay
3368	10807	guri
3369	10807	-ee-
3370	10807	-n
3371	10807	-ay 1
3372	10807	-aa 2
3373	10807	-n 2
3374	10560	berber-
3375	10560	-a 3
3376	10560	baa
3377	10560	uu
3378	10560	qab-
3379	10560	-ad-
3380	10560	-ay 2
3381	10758	berber-
3382	10758	-a 3
3383	10758	baa
3384	10758	uu
3385	10758	tag-
3386	10758	-ay 1
3387	10758	-aa 2
3388	10757	berber-
3389	10757	-a
3390	10757	ayaa
3391	10757	uu
3392	10757	tag-
3393	10757	-ay 1
3394	10757	-aa 2
3395	10760	berber-
3396	10760	-a 3
3397	10760	ayaa
3398	10760	uu
3399	10760	y-
3400	10760	-imid-
3401	10692	waxaa
3402	10692	aan 1
3403	10692	sheeg-
3404	10692	-ay 1
3405	10692	-aa 2
3406	10755	waxaa
3407	10755	uu
3408	10755	aad-
3409	10755	-ay 2
3410	10755	berber-
3411	10755	-a 3
3412	10756	waxaa
3413	10756	uu
3414	10756	tag-
3415	10756	-ay 1
3416	10756	-aa 2
3417	10756	berber-
3418	10756	-a 3
3419	10759	berber-
3420	10759	-a 3
3421	10759	baa
3422	10759	uu
3423	10759	tag-
3424	10759	-ay 1
3425	10759	-aa 2
3426	10762	ma?
3427	10762	cun-
3428	10762	-t- 1
3429	10762	-o
3430	10762	baa
3431	10764	lambar
3432	10765	tir-
3433	10765	-o
3434	10766	ma?
3435	10766	tir-
3436	10766	-o
3437	10766	baa
3438	10767	tir-
3439	10767	-o
3440	10767	-oyin
3441	10769	ma?
3442	10769	surwaal
3443	10769	-o 2
3444	10769	baa
3445	10774	cabb-
3446	10774	-a
3447	10775	bood-
3448	10775	-Ø 3
3449	10776	bood-
3450	10776	-a
3451	10777	is
3452	10777	taag-
3453	10777	-Ø 3
3454	10778	is
3455	10778	taag-
3456	10778	-a
3457	10779	joog-
3458	10779	-Ø 3
3459	10780	joog-
3460	10780	-a
3461	10781	tus-
3462	10781	-Ø 3
3463	10782	tus-
3464	10782	-a
3465	10783	sug- 1
3466	10783	-a
3467	10784	fiiri-
3468	10784	-n
3469	10785	sheeg-
3470	10785	-ee-
3471	10785	-n
3472	10786	warram-
3473	10786	-a
3474	10787	qod-
3475	10787	-Ø 3
3476	10788	sheeg-
3477	10788	-Ø 3
3478	10792	ark-
3479	10792	-Ø 3
3480	10799	luqad
3481	10799	-tee
3482	10800	hal 2
3483	10800	-kee
3484	10801	laf
3485	10801	-tee
3486	10802	rooti
3487	10802	-kee
3488	10804	kab
3489	10804	-ta
3490	10806	guri
3491	10806	-ee-
3492	10806	-n
3493	10808	wasiir
3494	10808	-ka
3495	10808	guri
3496	10808	-ee-
3497	10808	-n
3498	10808	-ta
3499	10809	hunguri
3500	10684	ord-
3501	10684	-aa 2
3502	10518	ha 1
3503	10518	eeg-
3504	10518	-o 5
3505	10519	ha 1
3506	10519	eeg-
3507	10519	-t
3508	10519	-o 5
3509	10520	soo
3510	10520	eeg-
3511	10520	-Ø 3
3512	10527	hees-
3513	10527	-ay 1
3514	10527	aa 2
3515	10531	dhis-
3516	10531	-Ø 5
3517	10532	hel-
3518	10532	-Ø 5
3519	10534	keen-
3520	10534	-Ø 5
3521	10535	saam-
3522	10536	saam-
3523	10536	fard-
3524	10542	libaax
3525	10542	ma?
3526	10542	ayaa
3527	10543	shabeel
3528	10543	ma?
3529	10543	ayaa
3530	10544	day-
3531	10544	-Ø 3
3532	10545	shalay
3533	10546	wayl
3534	10548	dhow
3535	10549	qoy-
3536	10549	-Ø 3
3537	10553	eeg-
3538	10553	-ay 1
3539	10553	-ay 2
3540	10561	berber-
3541	10561	-a
3542	10561	baa
3543	10561	uu
3544	10561	qab-
3545	10561	-ad-
3546	10561	-ay 2
3547	10563	ma?
3548	10563	iib-
3549	10563	-sad-
3550	10563	-t
3551	10564	ma?
3552	10564	soo
3553	10564	iib-
3554	10564	-sad-
3555	10564	-t
3556	10564	-ay 2
3557	10563	-ay 2
3558	10567	bad
3559	10567	-eed
3560	10568	shimbir
3561	10568	-ta
3562	10569	diim-
3563	10569	-ta
3564	10570	diim- 2
3565	10570	-ka
3566	10571	bir
3567	10571	-ta
3568	10572	nirg-
3569	10383	eed-
3570	10383	-ee-
3571	10383	-san
3572	10383	-e
3573	10384	neef 2
3574	10384	-sad-
3575	10384	-sh-
3576	10384	-o
3577	10385	eedid
3578	10386	eeg
3579	10386	-ka
3580	10388	ehel
3581	10388	-ka
3582	10392	ilays
3583	10393	isniin
3584	10397	iftiin
3585	10403	il
3586	10403	-o 2
3587	10404	bir
3588	10426	miyi
3589	10437	iib-
3590	10437	-i 3
3591	10437	-n
3592	10451	oday
3593	10453	dood-
3594	10455	boqol
3595	10460	og
3596	10461	ord-
3597	10461	-ay 1
3598	10461	-aa 2
3599	10478	doon
3600	10479	food
3601	10498	nuug-
3602	10498	-aa 2
3603	10499	uur
3604	10504	daruur
3605	10513	duul- 1
3606	10513	-Ø 3
3607	10514	duul- 2
3608	10514	-Ø 3
3609	10516	daar
3610	9718	-aa 2
3611	9719	-aa 2
3612	9721	-aa 2
3613	9724	-aa 2
3614	9727	-aa 2
3615	9765	-ay 2
3616	9766	-aa 2
3617	9770	ku
3618	10122	-Ø 3
3619	10162	-Ø 3
3620	10547	ku
3621	10547	tiir
3622	10547	-san
3623	10547	-aad 2
3624	10547	-Ø 3
3625	10624	kur
3626	10625	kur
3627	10625	-o 2
