1	aabb-	father\M	L
2	aad	PRO.SBJ.2	L
3	aalasay	early morning\F	
4	Aamin-	Amina\F	H?
5	aan 2	NEG	
6	aan 1	PRO.SBJ.1	L
7	aannu	PRO.SBJ.1.PL.EXCL	
8	aaway?	where?	
9	abbaay-	sister	L
10	abboow	brother	
11	abjed	camel mattress\M	H?
12	abley	dagger\F	H?
13	abti	maternal uncle\M	finT
14	abwaan	scholar\M	H
15	addin 1	call to prayer\M	H
16	addin 2	limb	
17	adeer	paternal uncle\M	finTL
18	-keen	POSS.1.PL.INCL	L > H
19	adhi	goats & sheep\M.COLL	L
20	adi-	PRO.2.SG	
21	af	language\M 	L
22	-aC	PL	L > H
23	-ka	DEF	L > H
24	afantari	infantry	
25	afar	four\F	L
26	ajend-	agenda	
27	akhri-	read\V	
28	-s	DER\M	
29	albaab	door\M	H
30	ama	or	
31	ani-	PRO.1.SG	L
32	aqal	house\M	L
33	arag	vision\M	L
34	Arbaco	Wednesday\F	
35	arbe	bull elephant	
37	arday	student\M	L
38	ardo|f	students\F.COLL	
39	Ardo|pn	Ardo\F	
40	ark-	see\V	L
41	aroor	dawn\F	
42	arrin	matter, issue	L
43	asal	pigment\F	L
44	askar	soldiers\F.COLL	
45	askari	soldier\M	
46	-ad	DER\F	L > H
47	awr 2	camels\F.COLL	
48	awr 1	camel\M	L
49	axdi	promise\M	L?
50	axlaaq	character	
51	Axmed	Ahmed\M	
52	ay	PRO.SBJ.3.SG.F/PL	L
53	ayaa	FOC	
54	Ayaan	Ayan\F	
55	aydin	PRO.SBJ.2.PL	
56	ayeey-	grandmother\F	H
57	aynu	PRO.SBJ.1.PL.INCL	
58	Berber-	Berbera\F	H
60	baabuur	car\M	L
61	baad	wing\M	H
62	baal	wing, feather\M	L
63	baast-	pasta	
64	bad	sea\F	L
65	bakoorad	walking stick\F	L
66	bal	then	L
67	banooni	football\M	
68	Baraawe	Baraawe	
69	bar-	teach\V	
70	bas	bus\M	L
71	bax-	go out\V	L
72	Baydhab-	Baydhabo	
73	beed	egg\M.COLL	L?
74	been	lie	
75	beer 2	farmland\F	L
76	beer 1	liver\M	L?
77			
78	bidix	left side\F	H
79	biib-	fly\V	
80	bilcaan	women\F.COLL	
81	bisad	cat\F	L
82	biy-	water\F.PL	H
83	bog	page\M	HH
84	bood-	jump\V	H
85	Booram-	Borama\F	
86	boorash	porridge\M	L
87	boos	place\M	L
88	Boosaas-	Boosaaso\F	
89	boqor	king\M	L
90	bur	flour\M	
91	Burc-	Burco\F	L
92	burrus	hammer\M	H
93	buug	book\M	H
94	buur	mountain\F	L
95	caadaley	conditional\?	
96	caadi	something normal\M	
97	caan-	milk\F.PL	L
98	Caash-	Asha\F	
99	cabb-	drink\V	H/L?
100	Cabdi	Cabdi\M	L?
101	cad 1	piece of meat\M	H
102	cadow	enemy\M	
103	calaamad	symbol\F	
104	calamm-	flag\M	L
105	Calasow	Calasow\M	
106	Cali	Ali\M	L
107	camb-	mango\M	L
108	carruur	children\F.COLL	L
109	cashar	lesson\M	
110	caw-	evening\F	
111	caws	grass\M	L/H?
112	cayrsaday	chased	
113	ceel	well\M	L
114	cid	person	
115	ciid	eid\F	
116	ciidam-	force\M	
117	cirbad	needle\F	L
118	Cismaan	Osman\M	
119	cod	voice, sound\M	L
120	Cumar	Omar\M	
121	cun-	eat\V	L
122	-t- 1	DER\F	
123	cusb-	new\ADJ	L
124	da'	age\F	
125	daaf	purulent conjunctivitis\M	H
126	daam-	(lower) jaw\M	H
127	daanyeer	monkey\M	L
128	daawad-	watch\V	L
129	dab	fire\M	L
130	dabar	fetters\M	L
131	dacay	camel lead rope	
132	dad	people\M.COLL	L
133	dagaal	war\M	
134	dal	country\M	H?
135	dameer	donkey\M	L
136	danab	thunder\M	L
137	daqiiqad	minute\F	
138	dawac-	fox\F	
139	dayax	moon\M	
140	dhabar	back\M	
141	dhakhtar	doctor\M	
142	dhamm-	all	H
143	dhaqan	traditional culture\M	
144	dhar	clothes\M.COLL	
145	dhaxal	inheritance\M	
146	dheer	long\ADJ	L
147	dheg	ear\F	H
148	dhibc-	drop\F	
149	dhir	plant\F.COLL	
150	dhis-	build\V	L
151	dhogor	fur\F	
152	dhoob-	clay\F	
153	dhurw-	hyena\M	
155	dibi	ox\M	H
156	diim-	religion\F	L
157	diim- 2	turtle\M	H
158	Diirriye	Diirriye\M	
159	dir-	send	L
160	dirxi	worm	
162	doofaar	pig\M	L
163	doog 1	greenery, green colour\M	H
164	doolli	rat, mouse\M	H
165	dubb-	hammer\M	H
166	dugsi	school\M	H?
167	dukaamm-	shop\M	H
168	dul 1	nostril\M	H
169	dumar	woman\M.COLL	L
170	durbaan	drum\M	
171	durdur	streamlet\M	LL
172	duul- 2	attack	H
173	duul- 1	fly	L
174	-e	DER\M	
175	ee	COMP ??	L
176	eedd-	aunt\F	H
177	eeg-	look\V	L
178	ery-	chase\V	H
179	ey	dog\M	H
180	Faadum-	Fatima\F	L
181	Faa'is-	Faisa\F	
182	Faarax	Faarax\M	
183	fadlan	please	
184	far	finger\F	L
185	Fardows-	Fardowsa\F	
186	farii-	sit down\V	L
187	farxad	happiness\F	
188	fasal	class\M	
189	feer 2	rib\F	L
190	feer 1	fist\M	H?
191	fiicn-	fine, nice\ADJ	
192	Fiidow	Fiidow\M	
193	fiiri-	look\V	L
194	Fiirso.	Look.	
195	fiis- 2	visa\F	
196	fiis- 1	visa\M	
197	fool	face\M	
198	fur-	open\V	L
199	furin	bread\M	
200	gaab	something short\M	
201	gaadiid	vehicles\M.COLL	
202	Gaalkacy-	Gaalkacyo	
203	gaari 2	good.housewife\F	
204	gaari 1	car\M	L
205	gaas	gas\M	
206	gabdh-	girl\F	L
208	gabyaa	poet\M	
209	gacm-	hand, arm\F	L
210	galab	afternoon\F	
211	Galguduud	Galguduud\?	
212	galley	maize\F	H
213	ganacsadaha	trade\F-autben-noun.m-def	
214	gantaal	rocket, missile	
215	Garoowe	Garoowe\?	H
216	garsoore	lay.judge\M	
217	garyaqaan	lawyer\M	
218	geed	tree\M	H
219	Geeddi	Geeddi\M	
220	geel	camels\M.CORP	H
221	gees	corner, horn\M	
222	geesi	hero, brave man\M	H
223	go'	sheet, piece of cloth\M	H
224	gobol	a region	
225	Goo!	Cut off!	
226	goob	place\F	
227	goor	moment	
228	gooyaa	cuts	
229	gorgor	vulture/eagle	
230	goror	bleeding (nose)\M	L
231	Goy!	Cut off!	
232	guddoom-	verdict, decision\M	H
233	guri	house\M	H?
234	guur	marriage\M	H
235	ha 1	OPT	L
236	ha 2	PROH	
237	haa	yes\INTRJ	L
238	haadaya	flying	
239	haan	water vessel\F	L
240	habboon	suitable	
241	habeen	night\M	L?
242	had	point in time	
243	hadal	talk\M	
244	hagaag	something straight\M	
245	hal 1	one\M	L
246	hal 3	camel\F	
247	hal|m	camel\M 	
248	hal 2	place\M	
249	hanti-	possessions\F	
250	haramcad	leopard, panther\M	L
251	Hargeys-a	Hargeisa-DER\F	
252	haween	women\M.COLL	
253	Haweeyo	Haweeyo\F	
254	hawl	work	
255	hees-	sing\V	L
256	hees	song\F	L
257	hel-	find\V	L
258	hiindo	mother\F	
260	hilb-	meat\M	H
261	Hilowle	Hilowle	
262	hooy-	mother\F	L?
263	hor	front\F	L
264	hoy	home\M	H
265	i	PRO.OBJ.1.SG	
266	idin-	PRO.2.PL	
267	igaar	boy\M 	H
268	iib-	trade\V+M	H
269	il-/indh-	eye\F	L?
270	ilk-	tooth\M~F	L
272	x		
273	illin 1	door\M	L
274	illm-	tear\F	L
275	inan 2	girl\F	L
276	inan 1	boy\M	L
277	insaan	human being	
278	irbad	needle	L
279	irrid	door\F	H
280	isa-	PRO.3.SG.M	L
281	iskaa-wax-u-qabso	self-help	
282	iskushaandheynta	the reorganization	
283	iskuul afeed	language school	
284	Isu qaybiya saddex kooxood.	Divide yourselves into three groups.	
285	Iswiidhan	Sweden	
286	Itoobiya	Ethiopia	
287	Iyadu ma bugto.	She is not ill.	
288	iya-	PRN.3.SG.F/PL	
289	jaamacadda Muqdisho	the university of Mogadishu	
290	jeeb	pocket\M	L
291	jeeni	front leg\M	H
292	jeer 1	time, occasion\M	
293	jeer 2	hippopotamus\F	L
294	jid	way, path\M	L/H?
295	Jigjiga	Jigjiga\?	
296	jiir	rat, mouse\M	L/H?
297	jik-	kitchen\F	
298	jilb-	family\M	L
299	jir-	be; use\V	L/H?
300	joog-	stand\V	H
301	Jubbada Dhexe	Middle Jubba	
302	ka	PREP.ABL	L
303	-kaa	POSS.2.SG	L > H
304	kaanaga	ours	
305	-kaas	DEM.DIST	L > H
306	kab	shoe\F	L
307	kabajaa	grasshopper	
308	kac-	rise\V	L
309	kala	apart, away	LL
310	kalgacal	love	
311	kalkaali-	assist\V	
312	kalluum-	fish\M	
313	-kan	DEM.PROX	L > H
314	-i 3	DER\V.CAUS	
315	kar-	boil\V	L?
316	kartoom-	carton\M	L
317	katiinad	chain/necklace\F	
318	-kay	POSS.1.SG	H?
319	-kee	which?	H?
320	Keeny-	Kenya\F	
321	keliya	only	
322	-kii	that one, you know	
323	kiil-	kilo\F	
324	-kiin	POSS.2.PL	
325	Kismaay-	Kismaayo\F	
326	kolay	basket\M	
327	koob	cup\M	L
328	-kood	POSS.3.PL	L > H
329	koofi	cap\F	L/H?
330	koor	bell\F	L
331	kow	one\F	
332	ku	PREP.LOC	L
333	kubbad	ball\F	
334	kulm-	meet\V	
336	ku 3	PRO.INDEF.SG.M	
337	kursi	chair\M	L
338	kuul	necklace\F	L
339			
340			
341	kuwan	PRO.DEM.PROX.PL	L
342	kuwanaga	ours	
343	kuwayaga	ours	
344	kuwii	those, you know	
345	kuwooda	theirs	
346	la	PRO.SBJ.INDEF	L
347	laal-	fly\V	
348	laam-	branch\F	L
349	laas	water hole	
350	lab	male\M	L
351	lab-	two\F	
352	lacag	money\F	
353	laf	bone\F	L
354	lalis	volley\M	
355	Layliga maad samaysid layligaaga?	Didn't you do your homework?	
356	leeb	arrow\M	L
357	libaax	lion\M	H
358	liin	citric fruit\F	L?
359	litir	liter\M	
360	lix	six\F 	
361	lo'	cattle\F.COLL	L
362	lug	leg\F	L
363	luqad	language\F 	L
364	Luul	Lul\F	H
365	ma?	Q	L
366	ma	NEG	L
367	maalm-	day\F	
368	maanta	today and tonight	
369	macallim-	teacher\M	L
371	madax	head, leader\M	
372	madow	black colour\M	H
373	magaal-	city\F	H
374	magac	name\M	
375	malaaq	clan chief\M	L
376	maqal	kids of sheep and goats\F.COLL	L
377	mar	time\M	L
378	markab	ship\M	
379	maroodi	elephant\M	H, finT
380	mar-	pass though\V	L
381	marti	guest\M	
382	marw-	lady\F	
383	Maryan	Miryam\F	L
384	mas	snake\M	L
385	masar 1	handkerchief\M	L
386	maxay	what?	
387	maxkamad	court\F	
388	maya	no\INTRJ	
389	meel	place\F	L
390	midab	colour\M	
391	midig	right side\F	H
392	mid	one\M~F	
393	miir	cleared liquid\M	L
394	miis	table\M	L
395	milki	property\M	
396	mindi	knife\F	
397	misir	lentil\F.COLL	L
398	mitir	meter\M	
399	moos	banana\M.COLL	L
400	mooy-	mortar\M	L/H?
401	Morgan	Morgan\M	
402	mudanayaal	gentlemen	
403	Mudug	Mudug	
404	mugdi	darknss\M	H
405	mukulaal	cat\F	
406	mundul	hut\M	H
407	Muqdish-	Mogadishu\F	
408	murrashax	candidate	
409	Mursal	Mursal\M	
410	muruq	muscle	
411	mushaari	porridge\F	H
412	musharrax	candidate	
413	Muumin	Muumin\M	
414	muus	banana\M.COLL	L/H?
416	na	PRO.OBJ.1.PL.EXCL	
417	naag	woman\F	L
418	nal	light bulb\M	L
419	nasiib	luck	
420	naxariis	kindness	
421	neef 2	breath; gas\F	L
423	neef 1	a breeding animal\M	L/H?
424	nidaam	order	
425	nim-	man\M	L
427	nirg-	baby.camel\M~F	H/L?
428	nooc	kind\M	
429	Nuur	Nur\M	L
430	-o	DER\F	
431	oday	old man\M	L
432	olol	flame\M	H
433	oofin		
434	oof	flank, side\F	L
435	ooh-	cry\V	H?
436	ookiyaal-	eyeglasses\M	H
437	ord-	run\V	L
438	orgi	billy goat\M	H
439	orod	running\M	L
440	qaab	form, manner\M	
441	qaad- 1	take\V	L
442	qaaddi	judge\M	
443	qaad- 2	spoon\F	L
444	Qaali	Qali	
445	qaalli	judge\M	
446	Qaalli	Qaali\F	
447	qaax-	tuberculosis\F	L
448	qab	self-esteem	
449	qab-	hold\V	L?
451	qad-	lunch\F	
452	qalab	tools\M	L
453	qalim-	pen\M	
454	qaran	nation	
455	qare	watermelon\M 	
456	qayb	part\F	L
457	qiso	story	
458	qod-	dig\V	L
459	-id	INF / DER\F	H
460	qof	person\M	
461	qoladee	which clan?	
462	qol	room	
463	qor-	write\V	
464	-aa	DER\M	
465	-aal	DER\M	
466	qori	wooden stick\M	
467	qorrax	sun\F	L
468	qoys	family\M	H
469	Qurac ma cunin.	I/X haven't had breakfast.	
470	qurbac	young.camel\M	
471	qurbajoog	diaspora	
472	qurub-weereed	a clause particle	
473	qurux	beauty	
474	raad	footprint\M	H
475	raashin	food\M	
476	rag	men\M.COLL	L?
477	rati	camel\M	
478	reer	family\M	L
479	ri'	goat\F	H
480	rid-	hurl\V	H
481	roob	rain\M	L
482	rooti	bread\M~F	H
483	ruqsadda baabuur-wadista	driving licence	
484	saaka	this morning	
485	saaxiib	friend\M~F	
486	Sabti	Saturday\M~F	
487	sac	cow\M	
488	saddex	three\F	
489	Safiyo	Safiyo\F foc see-prt.SG car\M-def	
490	sagaal	nine\M	
491	Sahr-	Sahra\F	L
492	salaadiin	sultans	
493	sambab	a lung	
494	Samsam	Samsam	
495	san 1	nose\M	L
496	sannad	year\M~F	
497	sawir	picture\M	
498	saxanka	the plate	
499	sayruukh	rocket, missile	
500	seef	sward\F	L
501	shaati	shirt\M	L
502	shabeel	leopard, tiger\M	L
503	shalay	yesterday\F	L
504	Shamso	Shamso\F	
505	shan	five\F	
506	shaq-	work\F	
507	sheeg-	tell\V	L
508	sheek-	story\F	L
509	shimbir	bird\F	L
510	shir	meeting\M	L
511	shuqul adag	a hard work	
512	shuuci	communist	
513	siddeed	eight\F	
514	si	manner\F	
515	sii-	give\V	
516	silsilad	chain\F	L
517	sim-	hip\F	L?
518	-Ø´	DER\F.COLL	
519	Soomaali	Somali\M	
520	soor	maize porridge\F	L
521	sow	Q	
522	subax	morning\M~F	
523	sug- 1	wait\V	H
524	suldaan	sultan	
525	sum-	poison\F	L
526	surwaal	a pair of trousers\M	L/H?
527	Suubban	Suubban\F	
528	suubbi-	make\V	
529	suul	thumb\M	L/H?
530	suum-	belt\M	LL
531	taag-	raise\V	H
532	aall-	be situated\V	L
533	taariikh	history\F	
534	kuwaas	PRO.DEM.DIST.PL	L
535	-i	SBJ	
536	tag-	leave\V	
537	Talaado	Tuesday\F 	
538	taliye	commander	
539	tamaandho	tomato\F.COLL	
540			
541	tartan	competition\M	
542	kee	which?\SG.M	H
543	kii	PRO.DET.SG.M (that one, you know)	H?
544	tiig	goal, effort\F	H
545	kiinna	PRO.POSS.2.PL.REF:SG.M	
546	-imid-	come\V.PST	L
547	tim-	hair\F	
548	-iri-	say\V	L
549	tir-	count\V	L
550	toban	ten\M	
551	toddobo	seven\F	
552	tog	dry river bed\M	H
553	tol-	sew\V	L
