1	aabb-	father\M	L
554	kooda	PRO.POSS.3.PL.REF:SG.M	L?
555	toos-	get up\V	L
556	toosh	flashlight	
557	toroombo	trumpet	
558	tuk-	crow\M	L
560	tus-	show\V	L
561	tuug	thief\M	H
562	u	PREP.VEN	L
563	ubax	flower\M	
564	Ubax	Ubax\F	
565	udeyig		
566	udgoon	scent\M	H
567	ugaas	chief, king\M	H?
568	ugx-	egg	
570	-aan	PL	
571	ujeedd-	aim\F	
572	ujeed	aim\M	
573	ukum-	egg\F.COLL	H?
574	ul	stick\F	L
575	unug	cell\M	L
576	Urdun	Jordan	H
577	urug-	lung disorder\F	H
578	urur	assembly\M	L
579	uskag	dirt\M	L
580	uu	PRO.SBJ.3M	L
581	uumi	steam\M	L
582	uun	only	
583	waa	DECL	L
584	wacan	good\ADJ	
585	waddo	road\F	
586	wad-	drive\V	L
587	-is	der\F	
588	walaal	sibling\M~F	L
589	wanaag	something good\M	H
590	-san	der\ADJ	
591	waraab-	hyena\M	L
592	waraaq	paper\F	
593	warm-	spear\M	L
594	wareem-	stabbing pain\M	L
595	Warfaa	Warfaa\M	
596	warqad	paper, letter\F	
597	war	news\M	L
598	sam-	good\ADJ	L
599	wasaarad	ministry\F-def education\F-def	
600	wasaaradda waxbarashada	ministry\F	
601	wax	thing\M	L
602	waxaa	FIN.FOC	L
603	-ba	INTENS	L
604	webi	river\M	H, finT
605	weyn	big\ADJ	H
606	wiil	boy\M	H
607	waqooyi	north\M	
608	xaak-	phlegm\F	
609	xabb-	grain; seed; piece\F	
610	xad-	steal\V	L
611	xad	border, limit\M	H
612	xafiis	office\M	L?
613	xagaaf	gravel road	
614	xag	direction\M	
615	xakame	bridle	
616	Xaliim-	Xaliimo\F	
617	Xamar	Mogadishu	
618	xammaali	porter\M	
619	xannaan-	care-taking\F	L
620	xarf-	letter of the alphabet\M	L?
621	xarg-/xark-	rope\M	
622	xarum-	center\F	
623	Xasan	Xasan\M 	L
624	xeer	law, tradition\M	
625	xig-	connect\V	
626	xiiq	panting\F	L
627	xilli	period of time\M	
628	xirfad	craft\F	
629	xoog	strength\M	
630	xool-	cattle\N	
631	xor	free person\F	
632	xum-	bad\ADJ	L?
633	Xuseen	Hussein\M	H
634	ayo?	who?	
635	-yaal	PL	
636	yaa	OPT	
637	yaanyuur	cat\F	
638	ah	be\V	
639	yar	small\ADJ	L
640	yaxaas	crocodile\M	L
641	aad 2	large degree\M	H
642	Masar 2	Egypt\F	
643	baa	FOC	
644	samee-	do, make\V	L
645	-n	INF / DER\F	
646	-ay 1	PRG	
647	-aa 2	PRS	L > H
648	-itaan	DER\M	
649	-ow	VOC	
650	Maxamed	Mohamed\M	L
651	-ay 2	PST	
652	-Vy	VOC.F	
653	´-Ø	VOC	initial tone
655	-o 2	PL	L > H
656	-yahow	VOC	
657	Muus-	Musa\M	L
658	-Ø 2	DER\M	
659	dul 2	surface\F	
660	-ee	which	
661	y-	3.SG.M / 3.PL	
662	-ay 3	PRS	
663	t-	2.SG / 2.PL / 3.SG.F	
664	-aqaann-	know\V	L
665	-aall-	be, lie\V	L
666	-iraahd-	say\V	
667	-ee 2	PST	
668	-n 2	PL	
669	-imaad-	come\V	L
670	-t	2.SG / 2.PL / 3.SG.F	
671	-i 2	INF	
672	doon-	want\V	L
673	leh	having\ADJ	L
674	-aa 3	PST	
675	-sad-	DER\V.AUTOBF	
676	-o 3	IMP.SG	
677	fiir-	sight	L
678	gooy-	cut, disconnect\V	H
679	-Ø 3	IMP.SG	
680	beer 3	farm\V	L
681	-ayd	PST 2.SG / 3.SG.F	
682	naawil-	think\V	
683	nabar	injury, pain\M	H
684	Nad-	Nada\F	H
685	najaas-	impurity\F	H
686	la 2	with	
687	hadl-	talk\V	
688	soo	PTCL.VEN	L
689	xiriir	connect\V	
690	naxdin	fright\F	H
691	-a	IMP.PL	L > H
692	-aa 4	SBJV	
693	darr-	lack\F	
694	kuma	who?\SG.M	
695	CV(C)-	DISTR	
696	kayga	PRO.POSS.1.SG.REF:SG.M	
697	-na	and	
698	-eed	DER\ADJ	
699	-u	SBJ	
700	-keed	POSS.3.SG.F	
701	-kiis	POSS.3.SG.M	
702	aay-	stepmother\F	L
703	aarsi	revenge\M	L
704	aammus	silence\M	L
705	aar	male lion\M	L
706	aan-	resentmenet\F	L
707	aagaan	small milk container\F	L
708	abbuur	lid, plug\M	L
709	aag	surroundings\M	L
710	baar	mane; bar\M	L
711	baad 2	protection money\F	L
712	caar-	spider\F	L
713	saadaal	prediction\F	L
714	saafi	purity\M/F	L
715	waal-	hand-clapping game\F	L
716	ammaan	praise\F	L
717	harraad	thirst\M	L
718	aasaas	foundation\M	L
719	-sh-	DER\N	
720	baaf	basin\M	L
721	oo	and	L
722	-ee 3	DER\V	
723	iyo	and	L
724	-iin	PL	
725	-a 2	PRS.REL	
726	jiif-	lie down\V	L?
727	hurd-	sleep\V	
728	kar- 2	be able\V	L
729	kan	PRO.DEM.PROX.SG.M	L
730	kaas	PRO.DEM.DIST.SG.M	L
731	misk-	hip\F	L
732	idl-	entire\ADJ	H
733	durdur-	running of animals\F	H
734	xanaaq	fury, anger\M	H
735	xaasid	envious person\M	H
736	xayir-	block, hinder\V	H?
737	-aad	DER\F	
738	darmaan	colt\M/F	H
739	dahab	gold\M	H
740	Maahir	Mahir\M	H
741	mabda'	principle\M	H
742	daar-	ignite\V	L
743	daar	house, building\F	H
744	daarad	yard; fence\F	L
745	Daahir	Dahir\M	L
746	daaqad	window\F	L
747	daaw-	medicine\F	L
748	Aadan	Adan\M	HH
749	aammin	trustworthy person\M	H
750	aad-	go\V	H
751	aaf-	disaster\F	H
752	iimaan 1	imam\M	L
753	iimaan 2	trust\M	H?
754	aalad	instrument\F	H
755	aadaam-	call to prayer\M/V	H
756	aabi	provocation\M	H
757	aadaab	good manners\F	H
758	aakib	necessity\M	H
759	wadaad	priest, religious man\M	H
760	baad 3	food, pasture\M	HH
761	caad-	custom\F	H
762	laami	asphalt\M	H
763	saanad	ammunition\F	H
764	saami	stock, share\M	H
765	waalli	madnees\F	H
766	ammaan 2	safety\M	Y
767	anaani	selfish person\M	
768	hagar	negligence\F	H
769	daam- 2	DER\F	H
770	daamur	asphalt\M	H
771	baaldi	bucket\M	finTH
772	daac-	belch, burp\V	H
773	edeg	pen for lambs and kids\M	L
774	eber	zero\M	L?
775	eray	word\M	L
776	edeb	good manners\M	L
777	ehel	relatives\M.COLL	L
778	ibi	afterbirth\F	H
779	erg-	delegation\F	H
780	eydin	muscular pain\F	H
781	eby-	complete\V	H
782	-an	DER\ADJ	
783	eebb-	god\M	L
784	eed-	accuse\V	L
785	-sh-	DER\F	
786	-Ø 4	DER\F	
787	eeb-	arrow head, small spear\F	L
788	eex	prejudice, nepotism\F	L
789	keen-	bring\V	L
790	sug- 2	make clear\V	L
791	raac-	go with\V	L
792	-nin	SBJV2	
793	iskuul	school\M	L
794	-Ø 5	PST	
795	tuur-	throw-\V	L
796	kayn	forest\F	L
797	-a 3	DER\F	
798	-o 4	SBJV	
799	bir	metal, iron\F	L
800	hunguri	gullet\M	H
801	-t- 2	DER\V.AUTOBF	
802	shanl-	comb\F	L
803	-ee-	DER\V	
804	feer-	comb\V	L
805	dub-	bake, fry\V	H?
806	qosl-	laugh, laughter\V~M	L
807	guul	victory\F	H
808	-kayo	POSS.1.PL.EXCL	L > H
809	kaaga	PRO.POSS.2.SG.REF:SG.M	
810	kiisa	PRO.POSS.3.SG.M.REF:SG.M	
811	keeda	PRO.POSS.3.SG.F.REF:SG.M	
812	keenna	PRO.POSS.1.PL.INCL.REF:SG.M	
813	kayaga	PRO.POSS.1.PL.EXCL.SG.M	
814	dood-	discuss, discussion\V~F	L
815	saam-	skin, hide\F	L
816	fard-	horse\M	L
817	waax	quarter\F	H
818	food	forehead\F	H
819	luul 2	pearl\M	H
820	silis	necklace\M	H
821	gaadh-	arrive\V	H?
822	ku 2	PRO.OBJ.2.SG	
823	is	PRO.OBJ.REFL	L
824	gur-	run dry\V	L
825	-oyin	PL	
826	og	aware\ADJ	H?
827	-ii	PRS	
828	socd-	walk\V~M	
829	lambar	number\M	L
830	warram-	report\V	L
832	wasiir	minister\M	L
833	day-	look\V	H
834	wayl	calf\M	H
835	dhow	close\ADJ	H
836	qoy-	wet, moisten\V	H
837	eedid	opression\F	H
838	eeg	present, now\M	HH
839	ilays	light\M	L
840	isniin	Monday\F	L
841	iftiin	light\M	L
842	il	source\F	L
843	miyi	countryside\M	H
844	boqol	hundred\M	L, FinT
845	doon	boat\F	H
846	nuug-	suck	H
847	uur	abdomen; pregnancy\M	L
848	daruur	cloud\M	L
849	tiir	pillar\M	L
850	-aad 2	DER\V	
851	kur	hill\F	L
852	kulan	meeting\M	L
853	+	COMPOUND	
854	Maxamuud	Mahamud\M	H
855	gal-	enter\V	
856	-nim-	DER\F	
857	daann-	leagal injury (?)\F	H
858	eeridhaban	animal's cry\N	
859	ilaaq	dispute\F	L
860	irmaan	diary cattle\M	L
861	ifafaal-	phenomenon\M	L
862	inkaar	curse\F	L
863	mashquul	being busy\M	
864	ib	orifice\F	L
865	maamul	management\M	L
866	ictiraaf	recognition\M	L
867	fin	acne\M	L
868	fir	origin, descent\M	L
869	iraadi	???	
870	Igarr-	Igare\M	H
871	irdhoob-	be on guard\V	H
872	injir	lice\F.COLL	H
873	-e 2	DER\ADJ	
874	sar	building\F	
875	abboow-	brother\M	L
876	idin	PRO.OBJ.2.PL	
877	ina	PRO.OBJ.1.PL.INCL	
878	Irir	name of clan	H
879	ibliis	satan\M	H
880	ilhaan	divine message, inspiration\F	H
881	isir	factor (math)\M	H
882	-ley	DER\N	
883	-le	DER\M	
884	ammin	period of time\M	H
885	ihaan-	contempt, disdain\F	H
886	idan	consent\M	H
887	miyir	consciousness\M	H
888	iin	defect\F	L
889	iiq-	narrow place\F	L
890	dhah-	say\V	L
891	fiin	bustard (bird)\F	L
892	dhiirr-	be brave\V	L
893	-aan 2	INF / DER\F	
894	iidaan	gravy, sauce\M	H?
895	iid-	eyd\F~V	
896	iil	grave chamber\M	H
897	Iikar	Ikar\M	H
898	Iimey	Imey (city)\N	H
899	fiid	dusk\M	H
900	miig	mig plane\M	H
901	-aa 5	FOC	
902	xanuun	sickness, pain\M	
903	-a 4	PRS.3.NEG	
904	buk-	be sick\V	
905	jirr-	disease\F	
906			
907	dil-	hit, kill\V	
908	cayr-	chase, run after\V	
909	buur-	chase\V	
910	lis-	milk\V	
911	harraati	kick\F~V	
912	-Ø 6	FOC	
913	-ta	DEF	L > H
914	-taa	POSS.2.SG	L > H
915	-taas	DEM.DIST	L > H
916	-tan	DEM.PROX	L
917	-tay	POSS.1.SG	H?
918	-tayo	POSS.1.PL.EXCL	
919	-tii	that one, you know	
920	-tiin	POSS.2.PL	
921	-tiis	POSS.3.SG.M	
922	tan	PRO.DEM.PROX.SG.F	
923	taas	PRO.DEM.DIST.SG.F	L
924	tayada	PRO.POSS.1.PL.EXCL.SG.F	
925	kuwayaga	PRO.POSS.1.PL.EXCL.PL	
926	teenna	PRO.POSS.1.PL.INCL.REF:SG.F	
927	kuweenna	PRO.POSS.1.PL.INCL.REF:PL	
928	teeda	PRO.POSS.3.SG.F.REF:SG.F	
929	kuweeda	PRO.POSS.3.SG.F.REF:PL	
930	tiisa	PRO.POSS.3.SG.M.REF:SG.F	
931	kuwiisa	PRO.POSS.3.SG.M.REF:PL	
932	taada	PRO.POSS.2.SG.REF:SG.F	
933	kuwaaga	PRO.POSS.2.SG.REF:PL	
934	-teed	POSS.3.SG.F	
935	tayda	PRO.POSS.1.SG.REF:SG.F	
936	kuwayga	PRO.POSS.1.SG.REF:PL	
937	tuma	who?\SG.F	
938	tooda	PRO.POSS.3.PL.REF:SG.F	H
939	kuwooda	PRO.POSS.3.PL.REF:PL	
940	tiinna	PRO.POSS.2.PL.REF:SG.F	
941	kuwiinna	PRO.POSS.2.PL.REF:PL	
942	tii	PRO.DET.SG.F (that one, you know)	
943	kuwii	PRO.DET.PL (that one, you know)	
944			
945	tee	which?\SG.F	H
946	kuwee	which?\PL	
947	tu	PRO.INDEF.SG.F	
948	kuwo	PRO.INDEF.PL	
949	-tood	POSS.3.PL	H?
950	-tee	which?	H?
951	-teen	POSS.1.PL.INCL	
953	-i 4	1.SG.NEG	
954	jecl-	fond\ADJ	
955	waddam-	native country\M	
956	macaan	sweet, tasty\ADJ	
957	-Ø 7	PRS.REL	
958	-ay 4	PST.REL	
959	-o 5	OPT	
961	halgaad-	throw\V	H
962	aaran	prosperity\M	L
963	ilaali-	look after\V	
964	-id 2	SBJV.2.SG	
965	qar-	watermelon\M	
966	iil-	turn away\V	
967	dhiidhi-	protest, get angre\V	
968	giir	dapple-gray color\M	
969	miid	juice, filtered liquid\F	
970	ol'ol-	campaign\M	
971	oddoros	perdiction, forecast\M	
972	oggol	accepting\ADJ	
973	moxog	cassava\M	FinT
974	onkod	thunder\M	
975	gob	fig tree\M	
976	-in 1	PROH	
977	ood	brushes; fence\F	
978	oomm-	thirst\M	
979	oom-	nurishment, food\F	
980	-ati	DER\F	
981	oof 2	muscular pain, cramp\F	
982	oodkac	pieces of preserved meat\M	
983	lool	framework for hut\M	
984	mood	porperty\M	
985	mool	deep water\M	
986	oog	big flame(s)\F	
987	oori	wife\F	H
988	doobi	camel milking container\M	
989	udb-	pillar\M	
990	umal	anger\M	
991	ummul	new mother\F	
992	uneex-	(name of plant)\F	
993	muran	quarrel\M	
994	lulm-	sleepiness\F	
995	luuq	alley\M	
996	ugb-	virgin(s)\M.COLL	
997	uf	yuck\INTRJ	
998	-aad 3	DER\M	
999	ujr-	wages, salary\F	
1000	urug 2	deep-seated emotion\F	
1001	dundun	termite mound\F	
1002	luudi	small iron pestle\M	TonF
1003	uur-	dust, smoke\F	
1004	uunsi	incense\M	
1005	uus	contents inside the stomach\M	
1006	uubat-	wolf\F	
1007	uugaan	thunder\M	
1008	uugaab-	request\F	
1009	uud	meadow\M	
1010	-aan 3	DER\M	
1011	duudsi	denial\M	
1012	duul	generation, grup of people\M	H
1013	ciyaar-	game; play\V	
1014	-toy	DER\M	
1015	diid- 1	faint\V	L
1016	diid- 2	refuse	H
1017	daqaaq-	move around\V	L
1018	cad 2	white thing\M	
1019	guud 1	withers\M	
1020	guud 2	common\ADJ	
1021	dum-	thread\F	
1022	bun	coffee\M	
1023	dabool-	cover\M	
1024	cad 3	white\ADJ	
1025	yaab-	is surprised\V	
1026	-ays	DER	
1027	bari	east\M	
1028	duw-	divert\V	
1029	midg-	(a minority clan)	
1030	saraawiil	trousers\PL	
1031	gaadhi	car\M	L, FinT
1032	gawaari	cars\PL	
1033	kuraas	chairs\PL	
1034	cir	sky\M	
1035	tuul-	village\F	
1036	qalbi	heart\M	
1037	wadn-	heart\M	
1038	safar	journey\M	L
1039	fog	distant\ADJ	H
1040	aflaan	films\PL	
1041	hir	wave\M	
1042	dhawaaq	sound\M	
1043	hunug	nose bleed\M	
1044	cas	red\ADJ	
1045	guduud	something red\M	
1046	gal	pond\M	
1047	madow 2	black\ADJ	
1048	moobayl	mobile phone\M	
1049	bisl-	ripe\ADJ	
1050	-ay-	DER\M	
1051	cayriin	something raw\M	
1052	mud-	pierce, inject\V	
1053	dur-	give an injection\V	
1054	hargab	cold, flu\M	
1055	garac-	beat\V	
1056	-m	PASS	
1057	Göteborg	Göteborg\N	
1058	halyey	wolf, hero\M	
1059	bulsh-	society\F	
1060	yey	wolf\M	
1061	cirfiid	evil demon\M	
1062	dhul	earth, soil	
1063	suuq	market\M	
1064	baaddi-	countryside\M	
1065	badh	half\M	
1066	saq	deep sleep, night\F	
1067	dhex	middle\F	
1068	wac-	call\V	
1069	dhagx-	stone\M	
1070	nabad	peace\F	
